"0",""
"0","data_new <- data_clean |>"
"0","  filter(!is.na(CMVstatus), !is.na(survival_time))"
"0",""
"0","ggplot(data_new, aes("
"0","  x = as.factor(CMVstatus), "
"0","  y = survival_time,"
"0","  fill = as.factor(CMVstatus))) + "
"0","  geom_boxplot() +"
"0","  geom_jitter(width = 0.2, alpha = 0.5) +"
"0","  facet_wrap(~survival_status) +  # separate between survival and deceasedy pa"
"0","  labs(title = ""Survival time by CMV compatibility and survival status"","
"0","       x = ""CMV Compatibility"","
"0","       y = ""Survival time (days)"","
"0","       fill = ""CMVstatus"") +"
"0","  theme_minimal()"
"0",""
