"0","data_clean|>"
"0","  mutate("
"0","    Recipientgender = case_when("
"0","      Recipientgender == 1 ~ 'male',"
"0","      Recipientgender == 0 ~ 'female')"
"0","  ) |>"
"0","  ggplot(aes(x = factor(Disease), y = Recipientage, fill = factor(survival_status))) +"
"0","  geom_boxplot(alpha = 1) + "
"0","  scale_fill_manual(values = c( ""0"" = ""lightblue"", ""1"" = ""purple"")) +"
"0","  theme_minimal() + "
"0","  labs("
"0","    x = 'Survival Status (0 = survivor, 1 = death)', "
"0","  labs( "
"0","    title = 'Recipient',"
"0","    x = 'Survival Status', "
"0","    y = 'Age of the recipient',"
"0","    fill = 'Survival Status'"
"0","  )"
"0",""
"0","  ggsave('Recipient.png', width = 6)"
"2","Error: unexpected symbol in:
""
  ggsave""
"
